date,district,deaths_reported,death_through_appeal,pending_deaths,death_cases_approved
2021-10-22,Thiruvananthapuram,10,1,289,300
2021-10-22,Kollam,8,0,0,8
2021-10-22,Pathanamthitta,9,2,0,11
2021-10-22,Alappuzha,2,1,0,3
2021-10-22,Kottayam,4,0,0,4
2021-10-22,Idukki,9,12,0,21
2021-10-22,Ernakulam,8,45,0,53
2021-10-22,Thrissur,4,36,0,40
2021-10-22,Palakkad,9,30,0,39
2021-10-22,Malappuram,6,6,0,12
2021-10-22,Kozhikode,6,0,2,8
2021-10-22,Wayanad,0,1,0,1
2021-10-22,Kannur,23,36,0,59
2021-10-22,Kasaragod,1,2,1,4
2021-10-22,total,99,172,292,563
2021-10-23,Thiruvananthapuram,8,0,225,233
2021-10-23,Kollam,1,13,0,14
2021-10-23,Pathanamthitta,6,18,2,26
2021-10-23,Alappuzha,0,12,0,12
2021-10-23,Kottayam,5,0,0,5
2021-10-23,Idukki,0,0,10,10
2021-10-23,Ernakulam,9,57,0,66
2021-10-23,Thrissur,7,0,0,7
2021-10-23,Palakkad,6,0,0,6
2021-10-23,Malappuram,4,14,0,18
2021-10-23,Kozhikode,13,0,1,14
2021-10-23,Wayanad,0,4,19,23
2021-10-23,Kannur,6,19,0,25
2021-10-23,Kasaragod,0,5,0,5
2021-10-23,total,65,142,257,464
2021-10-24,Thiruvananthapuram,5,0,132,137
2021-10-24,Kollam,25,0,19,44
2021-10-24,Pathanamthitta,0,0,11,11
2021-10-24,Alappuzha,0,0,5,5
2021-10-24,Kottayam,4,0,1,5
2021-10-24,Idukki,0,0,7,7
2021-10-24,Ernakulam,6,0,31,37
2021-10-24,Thrissur,8,0,0,8
2021-10-24,Palakkad,7,0,3,10
2021-10-24,Malappuram,5,15,0,20
2021-10-24,Kozhikode,8,0,0,8
2021-10-24,Wayanad,2,0,2,4
2021-10-24,Kannur,0,39,0,39
2021-10-24,Kasaragod,1,27,0,28
2021-10-24,total,71,81,211,363
